"SC","名称","市場","業種","日付","株価","前日比","前日比(％)","前日終値","始値","高値","安値","出来高","売買代金(千円)","時価総額(百万円)","値幅下限","値幅上限"
"2036","NEXT_NOTES_金先物ダブル・ブルETN","東証","ETN","20250522","92700","400","0.43","92300","92560","93450","92000","5955","552093","-","77300","107300"
"2037","NEXT_NOTES_金先物ベアETN","東証","ETN","20250522","2058","-16","-0.77","2074","2079","2079","2049","2516","5182","-","1574","2574"
"2038","NEXT_NOTES_ドバイ原油先物ダブル・ブルETN","東証","ETN","20250522","1270","-31","-2.38","1301","1262","1277","1259","274772","348103","-","1001","1601"
"2039","NEXT_NOTES_ドバイ原油先物ベアETN","東証","ETN","20250522","1047","12","1.16","1035","1048","1048","1042","49181","51447","-","735","1335"
"2040","NEXT_NOTES_NYダウ･ダブル･ブル･ドルヘッジETN","東証","ETN","20250522","27820","-745","-2.61","28565","27630","27835","27625","1333","36995","-","23565","33570"
"2041","NEXT_NOTES_NYダウ･ベア･ドルヘッジETN","東証","ETN","20250522","2429","44","1.84","2385","2431","2432","2419","15720","38168","-","1885","2885"
"2042","NEXT_NOTES_東証グロース市場250ETN","東証","ETN","20250522","7509","-14","-0.19","7523","7475","7511","7451","619","4640","-","6023","9023"
"2043","NEXT_NOTES_STOXX_アセアン好配当50（円、ネットリターン）ETN","東証","ETN","20250522","20690","35","0.17","20655","20690","20690","20690","6","124","-","15655","25655"
"2044","NEXT_NOTES_S&P500_配当貴族（ネットリターン）ETN","東証","ETN","20250522","27520","-330","-1.18","27850","27605","27630","27305","586","16131","-","22850","32850"
"2045","NEXT_NOTES_S&P_シンガポール_リート（ネットリターン）ETN","東証","ETN","20250522","15900","-70","-0.44","15970","15900","15900","15900","1","16","-","11970","19970"
"2046","NEXT_NOTES_インドNifty・ダブル・ブルETN","東証","ETN","20250522","28990","-500","-1.7","29490","29575","29600","28800","2380","69576","-","24490","34490"
"2047","NEXT_NOTES_インドNifty・ベアETN","東証","ETN","20250522","3358","7","0.21","3351","3351","3358","3300","343","1151","-","2651","4051"
"2048","NEXT_NOTES_野村日本株高配当70（ドルヘッジ、ネットリターン）ETN","東証","ETN","20250522","30250","160","0.53","30090","30250","30250","30250","1000","30250","-","23090","37090"
"2050","NEXT_NOTES_ニッチトップ_中小型日本株（ネットリターン）ETN","東証","ETN","20250522","-","0","0","20180","-","-","-","-","-","-","15180","25180"
"2065","NEXT_NOTES_日本株配当貴族（ドルヘッジ、ネットリターン）ETN","東証","ETN","20250522","-","0","0","35410","-","-","-","-","-","-","28410","42410"
"2066","NEXT_NOTES_東証REIT（ドルヘッジ、ネットリターン）ETN","東証","ETN","20250522","19355","-395","-2","19750","19355","19355","19355","180","3484","-","15750","23750"
"2067","NEXT_NOTES_野村AIビジネス70（ネットリターン）ETN","東証","ETN","20250522","-","0","0","19795","-","-","-","-","-","-","15795","23795"
"2068","NEXT_NOTES_高ベータ30（ネットリターン）ETN","東証","ETN","20250522","-","0","0","22935","-","-","-","-","-","-","17935","27935"
"2069","NEXT_NOTES_低ベータ50（ネットリターン）ETN","東証","ETN","20250522","-","0","0","18665","-","-","-","-","-","-","14665","22665"
"2070","スマートESG30女性活躍（ネットリターン）ETN","東証","ETN","20250522","-","0","0","12565","-","-","-","-","-","-","9565","15565"
"2071","スマートESG30総合（ネットリターン）ETN","東証","ETN","20250522","-","0","0","15040","-","-","-","-","-","-","11040","19040"
"2072","トップシェアインデックス（ネットリターン）ETN","東証","ETN","20250522","-","0","0","12630","-","-","-","-","-","-","9630","15630"
"2073","スマートESG30低カーボンリスク（ネットリターン）ETN","東証","ETN","20250522","-","0","0","14715","-","-","-","-","-","-","11715","17715"
"2080","PBR1倍割れ解消推進ETF","東証","ETF","20250522","1212","-13","-1.06","1225","1216","1219","1211","11602","14087","-","925","1525"
"2081","政策保有解消推進ETF","東証","ETF","20250522","1300","-10","-0.76","1310","1303","1303","1295","626","812","-","1010","1610"
"2082","投資家経営者一心同体ETF","東証","ETF","20250522","1085","-5","-0.46","1090","1108","1108","1085","195","213","-","790","1390"
"2083","NEXT_FUNDS_日本成長株アクティブ上場投信","東証","ETF","20250522","2158","-9","-0.42","2167","2159","2161","2148","2314","4991","-","1667","2667"
"2084","NEXT_FUNDS_日本高配当株アクティブ上場投信","東証","ETF","20250522","2231","-20","-0.89","2251","2240","2247","2230","4860","10874","-","1751","2751"
"2085","MAXIS高配当日本株アクティブ上場投信","東証","ETF","20250522","550.1","-2.6","-0.47","552.7","551","560","548.6","10260","5646","-","452.7","652.7"
"2086","NZAM_上場投信_S&P500（為替ヘッジあり）","東証","ETF","20250522","2436.5","-53","-2.13","2489.5","2439.5","2439.5","2435","19210","46843","-","1989.5","2989.5"
"2087","NZAM_上場投信_NASDAQ100（為替ヘッジあり）","東証","ETF","20250522","2578","-15.5","-0.6","2593.5","2593.5","2593.5","2578","4930","12719","-","2093.5","3094"
"2088","NZAM_上場投信_NYダウ30（為替ヘッジあり）","東証","ETF","20250522","-","0","0","2243","-","-","-","-","-","-","1743","2743"
"2089","NZAM_上場投信_DAX（為替ヘッジあり）","東証","ETF","20250522","2753","0.5","0.02","2752.5","2750","2753","2750","50","138","-","2252.5","3253"
"2090","NZAM_上場投信_米国国債7-10年（為替ヘッジあり）","東証","ETF","20250522","4459","-21","-0.47","4480","4459","4459","4459","10","45","-","3780","5180"
"2091","NZAM_上場投信_ドイツ国債7-10年（為替ヘッジあり）","東証","ETF","20250522","-","0","0","4786","-","-","-","-","-","-","4036","5436"
"2092","NZAM_上場投信_フランス国債7-10年（為替ヘッジあり）","東証","ETF","20250522","-","0","0","4860","-","-","-","-","-","-","4106","5506"
"2093","上場Tracers_米国債0-2年ラダー（為替ヘッジなし）","東証","ETF","20250522","4788","-15","-0.31","4803","4800","4800","4788","210","1007","-","4103","5503"
"2094","東証REITインバースETF","東証","ETF","20250522","926","2","0.22","924","926","928","925","442","409","-","774","1074"
"2095","グローバルX_S&P500配当貴族ETF（為替ヘッジあり）","東証","ETF","20250522","1068","-30","-2.73","1098","1078","1078","1066","618","660","-","788","1388"
"2096","グローバルX_オフィス・J-REIT_ETF","東証","ETF","20250522","1005","5","0.5","1000","1001","1005","999","544","544","-","700","1300"
"2097","グローバルX_レジデンシャル・J-REIT_ETF","東証","ETF","20250522","908","-14","-1.52","922","915","915","907","762","693","-","772","1072"
"2098","グローバルX_ホテル＆リテール・J-REIT_ETF","東証","ETF","20250522","964","-5","-0.52","969","966","969","964","360","348","-","819","1119"
"210A","iFreeETF_日経高利回りREIT指数","東証","ETF","20250522","1505","-7","-0.46","1512","1508","1510","1505","3136","4725","-","1112","1912"
"213A","上場インデックスファンド日経半導体株","東証","ETF","20250522","134.2","-2.2","-1.61","136.4","131.9","134.2","131.8","59160","7852","-","86.4","186.4"
"221A","MAXIS日経半導体株上場投信","東証","ETF","20250522","377.5","-7.5","-1.95","385","375.5","380.2","375.5","4260","1605","-","305","465"
"2235","上場インデックスファンド米国株式（ダウ平均）為替ヘッジなし","東証","ETF","20250522","2622","-53","-1.98","2675","2655","2655","2622","6444","16913","-","2175","3175"
"2236","グローバルX_S&P500配当貴族ETF","東証","ETF","20250522","1158","-25","-2.11","1183","1164","1164","1158","7388","8574","-","879","1479"
"2237","iFreeETF_S&P500レバレッジ","東証","ETF","20250522","80330","-1970","-2.39","82300","80050","80420","80050","887","71139","-","67300","97300"
"2238","iFreeETF_S&P500インバース","東証","ETF","20250522","6729","74","1.11","6655","6735","6735","6718","1991","13395","-","5655","7655"
"2239","上場インデックスファンドS&P500先物レバレッジ2倍","東証","ETF","20250522","17345","-390","-2.2","17735","17305","17380","17300","4799","83208","-","13735","21735"
"223A","グローバルX_AI＆ビッグデータ_ETF","東証","ETF","20250522","1035","-10","-0.96","1045","1040","1040","1033","5792","6000","-","745","1345"
"2240","上場インデックスファンドS&P500先物インバース","東証","ETF","20250522","6838","84","1.24","6754","6834","6838","6825","1415","9665","-","5754","7754"
"2241","MAXIS_NYダウ上場投信","東証","ETF","20250522","671.9","-11.9","-1.74","683.8","683.9","683.9","671","8490","5710","-","583.8","783.8"
"2242","MAXIS_NYダウ上場投信（為替ヘッジあり）","東証","ETF","20250522","564.2","-8.8","-1.54","573","583","583","563.5","13280","7488","-","473","673"
"2243","グローバルX_半導体_ETF","東証","ETF","20250522","1645","-19","-1.14","1664","1648","1653","1569","96650","159041","-","1264","2064"
"2244","グローバルX_US_テック・トップ20_ETF","東証","ETF","20250522","2286","-17","-0.74","2303","2286","2293","2280","163285","373041","-","1803","2803"
"2245","NEXT_FUNDS_ブルームバーグ・ドイツ国債（7-10年）インデックス（為替ヘッジあり）連動型上場投信","東証","ETF","20250522","743","-0.9","-0.12","743.9","743","743","743","10","7","-","593.9","893.9"
"2246","NEXT_FUNDS_ブルームバーグ・フランス国債（7-10年）インデックス（為替ヘッジあり）連動型上場投信","東証","ETF","20250522","-","0","0","751.2","-","-","-","-","-","-","601.2","901.2"
"2247","iFreeETF_S&P500（為替ヘッジなし）","東証","ETF","20250522","1574","-20","-1.25","1594","1611","1611","1573","375491","591581","-","1194","1994"
"2248","iFreeETF_S&P500（為替ヘッジあり）","東証","ETF","20250522","2196","-29","-1.3","2225","2209","2209","2195","16484","36199","-","1725","2725"
"2249","iFreeETF_S&P500ダブルインバース","東証","ETF","20250522","15890","335","2.15","15555","15955","15955","15850","8211","130385","-","11555","19555"
"224A","グローバルX_ウラニウムビジネス_ETF","東証","ETF","20250522","910","-6","-0.66","916","909","921","909","1595","1461","-","766","1066"
"2250","iシェアーズ_MSCI_ジャパン気候変動アクション_ETF","東証","ETF","20250522","241","-3.1","-1.27","244.1","241.5","241.5","241","240","58","-","164.1","324.1"
"2251","NEXT_FUNDS_JPX国債先物ダブルインバース指数連動型上場投信","東証","ETF","20250522","798","6","0.76","792","799.9","799.9","794.7","10650","8484","-","642","942"
"2252","グローバルX_Morningstar米国中小型Moat_ETF","東証","ETF","20250522","1088","-26","-2.33","1114","1111","1111","1086","660","718","-","814","1414"
"2253","グローバルX_スーパーディビィデンド-US_ETF","東証","ETF","20250522","1069","-33","-2.99","1102","1071","1073","1068","29693","31774","-","792","1392"
"2254","グローバルX_チャイナEV＆バッテリー_ETF","東証","ETF","20250522","931","-5","-0.53","936","950","950","930","103532","96713","-","786","1086"
"2255","iシェアーズ_米国債20年超_ETF","東証","ETF","20250522","184.6","-3.3","-1.76","187.9","183.1","184.6","182.4","477420","87267","-","137.9","237.9"
"2256","iシェアーズ_米国総合債券_ETF","東証","ETF","20250522","197.2","-0.9","-0.45","198.1","197.3","197.5","196.2","113410","22287","-","148.1","248.1"
"2257","iシェアーズ_米ドル建て投資適格社債_ETF","東証","ETF","20250522","197.6","-1.2","-0.6","198.8","198.8","198.8","197.3","287180","56776","-","148.8","248.8"
"2258","iシェアーズ_米ドル建てハイイールド社債_ETF","東証","ETF","20250522","201.9","-2.2","-1.08","204.1","203.9","203.9","201.9","243220","49184","-","124.1","284.1"
"2259","iシェアーズ_フランス国債7-10年_ETF（為替ヘッジあり）","東証","ETF","20250522","192.3","-1","-0.52","193.3","193.7","193.7","192.2","400","77","-","143.3","243.3"
"233A","iFreeETF_インドNifty50","東証","ETF","20250522","1920","-28","-1.44","1948","1941","1947","1920","23240","44949","-","1548","2348"
"234A","グローバルX_MSCIキャッシュフローキング-日本株式_ETF","東証","ETF","20250522","984","-14","-1.4","998","1013","1013","984","2325","2297","-","848","1148"
"235A","グローバルX_高配当30-日本株式_ETF","東証","ETF","20250522","999","-24","-2.35","1023","1003","1006","998","38679","38762","-","710","1310"
"236A","iシェアーズ_日本国債7-10年_ETF","東証","ETF","20250522","479","1.4","0.29","477.6","479.2","479.5","478.8","320","153","-","397.6","557.6"
"237A","iシェアーズ_米国債25年超_ロングデュレーション_ETF","東証","ETF","20250522","148.5","-3.4","-2.24","151.9","147.5","148.5","145.5","411670","60326","-","101.9","201.9"
"238A","iシェアーズ_米国債25年超_ロングデュレーション_ETF（為替ヘッジあり）","東証","ETF","20250522","140.7","-3.2","-2.22","143.9","141.5","141.5","139.9","263150","36945","-","93.9","193.9"
"2510","NEXT_FUNDS_国内債券・NOMURA-BPI総合連動型上場投信","東証","ETF","20250522","866.1","1.7","0.2","864.4","863.3","866.1","862.7","25520","22070","-","714.4","1014.5"
"2511","NEXT_FUNDS_外国債券・FTSE世界国債インデックス（除く日本・為替ヘッジなし）連動型上場投信","東証","ETF","20250522","1049","-4","-0.38","1053","1051","1051","1045","38550","40411","-","753","1353"
"2512","NEXT_FUNDS_外国債券・FTSE世界国債インデックス（除く日本・為替ヘッジあり）連動型上場投信","東証","ETF","20250522","755.1","-0.9","-0.12","756","754.9","755.1","753","5710","4308","-","606","906"
"2513","NEXT_FUNDS_外国株式・MSCI-KOKUSAI指数（為替ヘッジなし）連動型上場投信","東証","ETF","20250522","2517","-37.5","-1.47","2554.5","2522","2525.5","2516.5","1240","3122","-","2054.5","3055"
"2514","NEXT_FUNDS_外国株式・MSCI-KOKUSAI指数（為替ヘッジあり）連動型上場投信","東証","ETF","20250522","1647.5","-19","-1.14","1666.5","1656","1656","1647.5","16550","27299","-","1266.5","2066.5"
"2515","NEXT_FUNDS_外国REIT･S&P先進国REIT指数（除く日本・為替ヘッジなし）連動型上場投信","東証","ETF","20250522","1307.5","-40","-2.97","1347.5","1330","1333","1307.5","88610","116666","-","1047.5","1647.5"
"2516","東証グロース250ETF","東証","ETF","20250522","560.5","0.8","0.14","559.7","555","560.9","554.5","845610","471823","-","459.7","659.7"
"2517","MAXIS_Jリート・コア上場投信","東証","ETF","20250522","1028","-15","-1.44","1043","1029.5","1029.5","1023","6810","6979","-","743","1343"
"2518","NEXT_FUNDS_MSCI日本株女性活躍指数（セレクト）連動型上場投信","東証","ETF","20250522","1563","-12","-0.76","1575","1568","1569","1563","17","27","-","1175","1975"
"2519","NEXT_FUNDS_新興国債券・J.P.モルガン・エマージング・マーケット・ボンド・インデックス・プラス（為替ヘッジなし）連動型上場投信","東証","ETF","20250522","1018","-20","-1.93","1038","1027","1027","1011","4840","4938","-","738","1338"
"2520","NEXT_FUNDS_新興国株式・MSCIエマージング・マーケット・インデックス（為替ヘッジなし）連動型上場投信","東証","ETF","20250522","1459","-14.5","-0.98","1473.5","1473.5","1473.5","1459","480","703","-","1173.5","1773.5"
"2521","上場インデックスファンド米国株式（S&P500）為替ヘッジあり","東証","ETF","20250522","1728","-17","-0.97","1745","1724","1728","1705","11715","20218","-","1345","2145"
"2522","iシェアーズ_オートメーション＆ロボット_ETF","東証","ETF","20250522","5347","-53","-0.98","5400","5350","5368","5325","3380","18050","-","4400","6400"
"2523","MAXISトピックス（除く金融）上場投信","東証","ETF","20250522","-","0","0","2252.5","-","-","-","-","-","-","1752.5","2752.5"
"2524","NZAM_上場投信_TOPIX","東証","ETF","20250522","-","0","0","2837","-","-","-","-","-","-","2337","3337"
"2525","NZAM_上場投信_日経225","東証","ETF","20250522","37430","-420","-1.11","37850","37330","37430","37210","1818","67893","-","30850","44850"
"2526","NZAM_上場投信_JPX日経400","東証","ETF","20250522","25225","-320","-1.25","25545","25265","25275","25165","173","4370","-","20545","30550"
"2527","NZAM_上場投信_東証REIT_Core指数","東証","ETF","20250522","1046.5","-3.5","-0.33","1050","1046.5","1046.5","1046.5","50","52","-","750","1350"
"2528","iFreeETF_東証REIT_Core指数","東証","ETF","20250522","1028","-3","-0.29","1031","1027","1031","1026","21410","21968","-","731","1331"
"2529","NEXT_FUNDS_野村株主還元70連動型上場投信","東証","ETF","20250522","1593","-6","-0.38","1599","1601","1602","1592","2015","3218","-","1199","1999"
"2530","MAXIS_HuaAn中国株式（上海180A株）上場投信","東証","ETF","20250522","13720","-20","-0.15","13740","13585","13720","13585","57","777","-","10740","16740"
"2552","上場インデックスファンドJリート（東証REIT指数）隔月分配型（ミニ）","東証","ETF","20250522","1847","-1","-0.05","1848","1835","1849","1835","693","1276","-","1448","2248"
"2553","One_ETF_南方_中国A株_CSI500","東証","ETF","20250522","1555","-11","-0.7","1566","1552","1573.5","1552","3100","4846","-","1166","1966"
"2554","NEXT_FUNDS_ブルームバーグ米国投資適格社債（1-10年）インデックス（為替ヘッジあり）連動型上場投信","東証","ETF","20250522","780","1.1","0.14","778.9","778.6","780","778","920","717","-","628.9","928.9"
"2555","東証REIT_ETF","東証","ETF","20250522","1764","-11","-0.62","1775","1765.5","1765.5","1757.5","12220","21481","-","1375","2175"
"2556","One_ETF_東証REIT指数","東証","ETF","20250522","1757.5","-7.5","-0.42","1765","1755.5","1758.5","1750","19190","33646","-","1365","2165"
"2557","SMDAM_トピックス上場投信","東証","ETF","20250522","2734","-28","-1.01","2762","2735","2735","2730","2100","5738","-","2262","3262"
"2558","MAXIS米国株式（S&P500）上場投信","東証","ETF","20250522","24150","-320","-1.31","24470","24215","24255","24135","20808","503143","-","19470","29470"
"2559","MAXIS全世界株式（オール・カントリー）上場投信","東証","ETF","20250522","20585","-245","-1.18","20830","20680","20700","20585","9845","203228","-","15830","25830"
"2560","MAXISカーボン・エフィシェント日本株上場投信","東証","ETF","20250522","-","0","0","36210","-","-","-","-","-","-","29460","43460"
"2561","iシェアーズ・コア_日本国債_ETF","東証","ETF","20250522","2196","-3","-0.14","2199","2199","2199","2185","42544","93288","-","1699","2699"
"2562","上場インデックスファンド米国株式（ダウ平均）為替ヘッジあり","東証","ETF","20250522","3051","-44","-1.42","3095","3045","3055","3045","6126","18680","-","2395","3795"
"2563","iシェアーズ_S&P500_米国株_ETF（為替ヘッジあり）","東証","ETF","20250522","323.8","-3","-0.92","326.8","323.2","323.9","323.1","954400","308672","-","246.8","406.8"
"2564","グローバルX_MSCIスーパーディビィデンド-日本株式_ETF","東証","ETF","20250522","2701","1","0.04","2700","2688","2701","2673","10272","27601","-","2200","3200"
"2565","グローバルX_ロジスティクス・J-REIT_ETF","東証","ETF","20250522","828","-4","-0.48","832","825","828","825","9734","8031","-","682","982"
"2566","上場インデックスファンド日経ESGリート","東証","ETF","20250522","964","-1","-0.1","965","962","965","961","257","247","-","815","1115"
"2567","NZAM_上場投信_S&P/JPXカーボン・エフィシェント指数","東証","ETF","20250522","361.2","-2.7","-0.74","363.9","361.2","361.2","361.2","40","14","-","283.9","443.9"
"2568","上場インデックスファンド米国株式（NASDAQ100）為替ヘッジなし","東証","ETF","20250522","5203","-47","-0.9","5250","5201","5215","5190","22910","119126","-","4250","6250"
"2569","上場インデックスファンド米国株式（NASDAQ100）為替ヘッジあり","東証","ETF","20250522","3212","-23","-0.71","3235","3212","3220","3211","63345","203655","-","2535","3935"
"257A","SMT_ETF_日本株厳選投資アクティブ","東証","ETF","20250522","2118","-18","-0.84","2136","2118","2118","2118","5","11","-","1636","2636"
"258A","SMT_ETF_国内リート厳選投資アクティブ","東証","ETF","20250522","1969","-6","-0.3","1975","1980","1980","1969","175","346","-","1575","2375"
"2620","iシェアーズ_米国債1-3年_ETF","東証","ETF","20250522","329.6","-1.2","-0.36","330.8","331.1","331.1","329.5","56220","18549","-","250.8","410.8"
"2621","iシェアーズ_米国債20年超_ETF（為替ヘッジあり）","東証","ETF","20250522","1058","-12","-1.12","1070","1055","1060","1054","1482966","1567382","-","770","1370"
"2622","iシェアーズ_米ドル建て新興国債券_ETF（為替ヘッジあり）","東証","ETF","20250522","1685","-9","-0.53","1694","1696","1696","1677","1075","1809","-","1294","2094"
"2623","iシェアーズ_ユーロ建て投資適格社債_ETF（為替ヘッジあり）","東証","ETF","20250522","2030","-5","-0.25","2035","2030","2030","2030","29","59","-","1535","2535"
"2624","iFreeETF_日経225（年4回決算型）","東証","ETF","20250522","3717","-32","-0.85","3749","3710","3727","3700","21777","80887","-","3049","4449"
"2625","iFreeETF_TOPIX（年4回決算型）","東証","ETF","20250522","2723","-2","-0.07","2725","2720","2728","2711","23124","62887","-","2225","3225"
"2626","グローバルX_デジタル・イノベーション-日本株式_ETF","東証","ETF","20250522","2598","-17","-0.65","2615","2592","2616","2592","132","343","-","2115","3115"
"2627","グローバルX_eコマース-日本株式_ETF","東証","ETF","20250522","1498","-7","-0.47","1505","1545","1545","1495","44","67","-","1105","1905"
"2628","iFreeETF_中国科創板50（STAR50）","東証","ETF","20250522","1938","-11","-0.56","1949","1909","1942","1909","1172","2260","-","1549","2349"
"2629","iFreeETF_中国グレーターベイエリア・イノベーション100（GBA100）","東証","ETF","20250522","2796","-21","-0.75","2817","2795","2807","2795","497","1392","-","2317","3317"
"2630","MAXIS米国株式（S&P500）上場投信（為替ヘッジあり）","東証","ETF","20250522","12830","-135","-1.04","12965","12815","12840","12805","952","12206","-","9965","15965"
"2631","MAXISナスダック100上場投信","東証","ETF","20250522","21695","-170","-0.78","21865","21730","21770","21670","5676","123290","-","16865","26865"
"2632","MAXISナスダック100上場投信（為替ヘッジあり）","東証","ETF","20250522","13430","-65","-0.48","13495","13415","13490","13410","2086","28011","-","10495","16495"
"2633","NEXT_FUNDS_S&P500指数（為替ヘッジなし）連動型上場投信","東証","ETF","20250522","386.8","-4.9","-1.25","391.7","387.5","388.1","386.4","138470","53612","-","311.7","471.7"
"2634","NEXT_FUNDS_S&P500指数（為替ヘッジあり）連動型上場投信","東証","ETF","20250522","2523","-5.5","-0.22","2528.5","2519","2524.5","2519","13150","33160","-","2028.5","3029"
"2635","NEXT_FUNDS_S&P500_スコアリング＆スクリーニング指数連動型上場投信","東証","ETF","20250522","3887","-62","-1.57","3949","3919","3919","3887","120","468","-","3249","4649"
"2636","グローバルX_MSCIガバナンス・クオリティ-日本株式_ETF","東証","ETF","20250522","3248","-43","-1.31","3291","3243","3248","3243","79","256","-","2591","3991"
"2637","グローバルX_クリーンテック-日本株式_ETF","東証","ETF","20250522","1395","-14","-0.99","1409","1410","1410","1395","148","207","-","1109","1709"
"2638","グローバルX_ロボティクス＆AI-日本株式_ETF","東証","ETF","20250522","2010","-11","-0.54","2021","2033","2033","2002","812","1633","-","1521","2521"
"2639","グローバルX_バイオ＆メドテック-日本株式_ETF","東証","ETF","20250522","1569","-13","-0.82","1582","1559","1572","1559","71","111","-","1182","1982"
"2640","グローバルX_ゲーム＆アニメ-日本株式_ETF","東証","ETF","20250522","4157","-21","-0.5","4178","4137","4187","4137","12031","50197","-","3478","4878"
"2641","グローバルX_グローバルリーダーズ-日本株式_ETF","東証","ETF","20250522","3247","-31","-0.95","3278","3258","3262","3242","12427","40410","-","2578","3978"
"2642","SMT_ETF_カーボン・エフィシェント日本株","東証","ETF","20250522","36270","-480","-1.31","36750","36270","36270","36270","1","36","-","29750","43750"
"2643","NEXT_FUNDS_MSCIジャパンカントリー指数（セレクト）連動型上場投信","東証","ETF","20250522","2792","-36","-1.27","2828","2793","2793","2792","1002","2799","-","2328","3328"
"2644","グローバルX_半導体関連-日本株式_ETF","東証","ETF","20250522","1606","5","0.31","1601","1580","1612","1575","172928","274884","-","1201","2001"
"2645","グローバルX_レジャー＆エンターテインメント-日本株式_ETF","東証","ETF","20250522","2536","-16","-0.63","2552","2525","2537","2525","82","207","-","2052","3052"
"2646","グローバルX_メタルビジネス-日本株式_ETF","東証","ETF","20250522","1606","-6","-0.37","1612","1608","1608","1604","55","88","-","1212","2012"
"2647","NEXT_FUNDS_ブルームバーグ米国国債（7-10年）インデックス（為替ヘッジなし）連動型上場投信","東証","ETF","20250522","5295","-70","-1.3","5365","5300","5300","5295","40","212","-","4365","6365"
"2648","NEXT_FUNDS_ブルームバーグ米国国債（7-10年）インデックス（為替ヘッジあり）連動型上場投信","東証","ETF","20250522","3510","-20","-0.57","3530","3516","3516","3510","120","422","-","2830","4230"
"2649","iシェアーズ_米国政府系機関ジニーメイMBS_ETF（為替ヘッジあり）","東証","ETF","20250522","595.6","-4.4","-0.73","600","595.1","595.6","595.1","270","161","-","500","700"
"273A","SBI_サウジアラビア株式上場投信","東証","ETF","20250522","8980","-148","-1.62","9128","9128","9128","8970","261","2347","-","7628","10630"
"282A","グローバルX_半導体・トップ10-日本株式_ETF","東証","ETF","20250522","865","-6","-0.69","871","856","872","856","17346","14959","-","721","1021"
"2836","グローバルX_フィンテック-日本株式_ETF","東証","ETF","20250522","2939","19","0.65","2920","2929","2939","2929","6","18","-","2420","3420"
"2837","グローバルX_中小型リーダーズ-日本株式_ETF","東証","ETF","20250522","2480","5","0.2","2475","2472","2486","2472","366","909","-","1975","2975"
"2838","MAXIS米国国債7-10年上場投信（為替ヘッジなし）","東証","ETF","20250522","7850","-55","-0.7","7905","7873","7873","7849","63","495","-","6405","9405"
"2839","MAXIS米国国債7-10年上場投信（為替ヘッジあり）","東証","ETF","20250522","5195","-25","-0.48","5220","5200","5201","5189","112","582","-","4220","6220"
"283A","グローバルX_US_テック・配当貴族_ETF","東証","ETF","20250522","943","-11","-1.15","954","943","944","942","19864","18751","-","804","1104"
"2840","iFreeETF_NASDAQ100（為替ヘッジなし）","東証","ETF","20250522","1743","-19","-1.08","1762","1747","1760","1742","77304","135042","-","1362","2162"
"2841","iFreeETF_NASDAQ100（為替ヘッジあり）","東証","ETF","20250522","1260","-11","-0.87","1271","1259","1270","1259","70725","89174","-","971","1571"
"2842","iFreeETF_NASDAQ100インバース","東証","ETF","20250522","16895","105","0.63","16790","16910","16915","16865","5835","98569","-","12790","20790"
"2843","上場インデックスファンド豪州国債（為替ヘッジあり）","東証","ETF","20250522","3963","6","0.15","3957","3963","3963","3963","1","4","-","3257","4657"
"2844","上場インデックスファンド豪州国債（為替ヘッジなし）","東証","ETF","20250522","4784","-24","-0.5","4808","4783","4788","4765","1230","5876","-","4108","5508"
"2845","NEXT_FUNDS_NASDAQ-100（為替ヘッジあり）連動型上場投信","東証","ETF","20250522","2641","-22","-0.83","2663","2615.5","2644","2615.5","12040","31709","-","2163","3163"
"2846","NEXT_FUNDS_ダウ・ジョーンズ工業株30種平均株価（為替ヘッジあり）連動型上場投信","東証","ETF","20250522","2108.5","-32.5","-1.52","2141","2102","2110.5","2102","6920","14591","-","1641","2641"
"2847","グローバルX_新成長インフラ-日本株式_ETF","東証","ETF","20250522","1931","-4","-0.21","1935","1924","1934","1924","4","8","-","1535","2335"
"2848","グローバルX_MSCI気候変動対応-日本株式_ETF","東証","ETF","20250522","2073","-30","-1.43","2103","2074","2074","2073","2","4","-","1603","2603"
"2849","グローバルX_Morningstar高配当ESG-日本株式_ETF","東証","ETF","20250522","4471","-27","-0.6","4498","4490","4490","4457","38","170","-","3798","5198"
"2850","NEXT_FUNDS_SolactiveジャパンESGコア指数連動型上場投信","東証","ETF","20250522","1955","-18","-0.91","1973","1950","1957","1950","950","1856","-","1573","2373"
"2851","iシェアーズ_MSCI_ジャパンSRI_ETF","東証","ETF","20250522","275.9","-1.4","-0.5","277.3","279.1","279.1","275.9","1060","293","-","197.3","357.3"
"2852","iシェアーズ_グリーンJリート_ETF","東証","ETF","20250522","168.5","0.9","0.54","167.6","167.7","168.5","167.7","130","22","-","117.6","217.6"
"2853","iシェアーズ_気候リスク調整世界国債_ETF（除く日本・為替ヘッジあり）","東証","ETF","20250522","-","0","0","647","-","-","-","-","-","-","547","747"
"2854","グローバルX_テック・トップ20-日本株式_ETF","東証","ETF","20250522","1537","-14","-0.9","1551","1517","1544","1499","1597","2455","-","1151","1951"
"2855","グローバルX_グリーン・J-REIT_ETF","東証","ETF","20250522","898","1","0.11","897","897","898","895","167","150","-","747","1047"
"2856","iシェアーズ_米国債3-7年_ETF（為替ヘッジあり）","東証","ETF","20250522","678.7","-2.6","-0.38","681.3","679","679","677.4","34880","23654","-","581.3","781.3"
"2857","iシェアーズ_ドイツ国債_ETF（為替ヘッジあり）","東証","ETF","20250522","656.4","-2.6","-0.39","659","657.5","657.5","656","840","552","-","559","759"
